2019-09-06 15:50:27.8038	DEBUG	Select Clicked	CIDER.ViewModels.LoadViewModel.OnSelectClick	RoutedEventHandlerInfo.InvokeHandler => RoutedEventArgs.InvokeHandler => MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnSelectClick		
2019-09-06 15:50:36.0184	DEBUG	Getting folder name: test from path: H:\Dokumente\Diplomarbeit\test	CIDER.LoadIO.FolderChecker.GetFolderName	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnSelectClick => FolderChecker.IsCorrectFolder => FolderChecker.GetFolderName		
2019-09-06 15:50:36.0184	INFO	Folder H:\Dokumente\Diplomarbeit\test is correct	CIDER.LoadIO.FolderChecker.IsCorrectFolder	RoutedEventArgs.InvokeHandler => MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnSelectClick => FolderChecker.IsCorrectFolder		
2019-09-06 15:50:36.8645	DEBUG	Starting CSV ingestion.	CIDER.LoadIO.FileIO.ReadCSV	RoutedEventArgs.InvokeHandler => MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadCSV		
2019-09-06 15:50:36.8645	DEBUG	CSV ingestion finished.	CIDER.LoadIO.FileIO.ReadCSV	RoutedEventArgs.InvokeHandler => MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadCSV		
2019-09-06 15:50:36.8645	DEBUG	Starting NMEA ingestion.	CIDER.LoadIO.FileIO.ReadNmea	RoutedEventArgs.InvokeHandler => MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea		
2019-09-06 15:50:36.8745	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-06 15:50:36.8745	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-06 15:50:36.8745	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-06 15:50:36.8745	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-06 15:50:36.8745	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
