2019-09-01 16:50:02.5936	DEBUG	Select Clicked	CIDER.ViewModels.LoadViewModel.OnSelectClick	RoutedEventHandlerInfo.InvokeHandler => RoutedEventArgs.InvokeHandler => MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnSelectClick		
2019-09-01 16:50:14.0875	DEBUG	Getting folder name: test from path: H:\Dokumente\Diplomarbeit\test	CIDER.LoadIO.FolderChecker.GetFolderName	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnSelectClick => FolderChecker.IsCorrectFolder => FolderChecker.GetFolderName		
2019-09-01 16:50:14.0875	INFO	Folder H:\Dokumente\Diplomarbeit\test is correct	CIDER.LoadIO.FolderChecker.IsCorrectFolder	RoutedEventArgs.InvokeHandler => MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnSelectClick => FolderChecker.IsCorrectFolder		
2019-09-01 16:50:14.9064	DEBUG	Starting CSV ingestion.	CIDER.LoadIO.FileIO.ReadCSV	RoutedEventArgs.InvokeHandler => MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadCSV		
2019-09-01 16:50:14.9084	DEBUG	CSV ingestion finished.	CIDER.LoadIO.FileIO.ReadCSV	RoutedEventArgs.InvokeHandler => MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadCSV		
2019-09-01 16:50:14.9084	DEBUG	Starting NMEA ingestion.	CIDER.LoadIO.FileIO.ReadNmea	RoutedEventArgs.InvokeHandler => MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
2019-09-01 16:50:14.9084	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => FileIO.GGA		
