2019-09-17 22:40:08.4199	DEBUG	Select Clicked	CIDER.ViewModels.LoadViewModel.OnSelectClick	RoutedEventHandlerInfo.InvokeHandler => RoutedEventArgs.InvokeHandler => MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnSelectClick		
2019-09-17 22:40:17.7710	DEBUG	Getting folder name: test from path: H:\Dokumente\Diplomarbeit\test	CIDER.LoadIO.FolderChecker.GetFolderName	MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnSelectClick => FolderChecker.IsCorrectFolder => FolderChecker.GetFolderName		
2019-09-17 22:40:17.7710	INFO	Folder H:\Dokumente\Diplomarbeit\test is correct	CIDER.LoadIO.FolderChecker.IsCorrectFolder	RoutedEventArgs.InvokeHandler => MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnSelectClick => FolderChecker.IsCorrectFolder		
2019-09-17 22:40:18.6420	DEBUG	Starting CSV ingestion.	CIDER.LoadIO.FileIO+<ReadCSV>d__2.MoveNext	UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadCSV => AsyncVoidMethodBuilder.Start => <ReadCSV>d__2.MoveNext		
2019-09-17 22:40:18.6420	DEBUG	Starting NMEA ingestion.	CIDER.LoadIO.FileIO+<ReadNmea>d__3.MoveNext	UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick => FileIO.ReadNmea => AsyncVoidMethodBuilder.Start => <ReadNmea>d__3.MoveNext		
2019-09-17 22:40:18.6460	DEBUG	Load Clicked	CIDER.ViewModels.LoadViewModel.OnLoadClick	RoutedEventHandlerInfo.InvokeHandler => RoutedEventArgs.InvokeHandler => MouseButtonEventArgs.InvokeEventHandler => UIElement.OnMouseLeftButtonUpThunk => ButtonBase.OnMouseLeftButtonUp => Button.OnClick => ButtonBase.OnClick => CommandHelpers.CriticalExecuteCommandSource => DelegateCommand.Execute => LoadViewModel.OnLoadClick		
2019-09-17 22:40:18.6731	DEBUG	CSV ingestion finished.	CIDER.LoadIO.FileIO+<ReadCSV>d__2.MoveNext	<>c__DisplayClass6_0.<GetActionLogDelegate>b__0 => ContinuationWrapper.Invoke => <>c__DisplayClass11_0.<OutputWaitEtwEvents>b__0 => ContinuationWrapper.Invoke => <>c__DisplayClass4_0.<OutputAsyncCausalityEvents>b__0 => MoveNextRunner.Run => ExecutionContext.Run => ExecutionContext.RunInternal => MoveNextRunner.InvokeMoveNext => <ReadCSV>d__2.MoveNext		
2019-09-17 22:40:18.6731	INFO	0 parses failed.	CIDER.LoadIO.FileIO.RMC	Task.System.Threading.IThreadPoolWorkItem.ExecuteWorkItem => Task.ExecuteEntry => Task.ExecuteWithThreadLocal => ExecutionContext.Run => ExecutionContext.RunInternal => Task.ExecutionContextCallback => Task.Execute => Task.InnerInvoke => <>c__DisplayClass3_0.<ReadNmea>b__0 => FileIO.RMC		
2019-09-17 22:40:18.6731	INFO	0 parses failed.	CIDER.LoadIO.FileIO.RMC	Task.System.Threading.IThreadPoolWorkItem.ExecuteWorkItem => Task.ExecuteEntry => Task.ExecuteWithThreadLocal => ExecutionContext.Run => ExecutionContext.RunInternal => Task.ExecutionContextCallback => Task.Execute => Task.InnerInvoke => <>c__DisplayClass3_0.<ReadNmea>b__0 => FileIO.RMC		
2019-09-17 22:40:18.6731	INFO	0 parses failed.	CIDER.LoadIO.FileIO.RMC	Task.System.Threading.IThreadPoolWorkItem.ExecuteWorkItem => Task.ExecuteEntry => Task.ExecuteWithThreadLocal => ExecutionContext.Run => ExecutionContext.RunInternal => Task.ExecutionContextCallback => Task.Execute => Task.InnerInvoke => <>c__DisplayClass3_0.<ReadNmea>b__0 => FileIO.RMC		
2019-09-17 22:40:18.6772	INFO	0 parses failed.	CIDER.LoadIO.FileIO.GGA	Task.System.Threading.IThreadPoolWorkItem.ExecuteWorkItem => Task.ExecuteEntry => Task.ExecuteWithThreadLocal => ExecutionContext.Run => ExecutionContext.RunInternal => Task.ExecutionContextCallback => Task.Execute => Task.InnerInvoke => <>c__DisplayClass3_0.<ReadNmea>b__0 => FileIO.GGA		
